BaseTable,PropertyName,TargetTable,IsCollection,Query
Agendas,FirstExclusions,Agendas,1,SELECT T1.rowid from Agendas as T1 inner join ExclusiveAgendas as T2 on T2.AgendaTwo = T1.AgendaType inner join Agendas as T3 on T3.AgendaType = T2.AgendaOne where T3.rowid = ? ORDER BY T1.rowid ASC
Agendas,RandomAgendaCollection,RandomAgendas,1,SELECT T1.rowid from RandomAgendas as T1 inner join Agendas as T2 on T2.AgendaType = T1.AgendaType where T2.rowid = ? ORDER BY T1.rowid ASC
Agendas,SecondExclusions,Agendas,1,SELECT T1.rowid from Agendas as T1 inner join ExclusiveAgendas as T2 on T2.AgendaOne = T1.AgendaType inner join Agendas as T3 on T3.AgendaType = T2.AgendaTwo where T3.rowid = ? ORDER BY T1.rowid ASC
Agendas,TraitCollection,Traits,1,SELECT T1.rowid from Traits as T1 inner join AgendaTraits as T2 on T2.TraitType = T1.TraitType inner join Agendas as T3 on T3.AgendaType = T2.AgendaType where T3.rowid = ? ORDER BY T1.rowid ASC
AgendaPreferredLeaders,LeaderReference,Leaders,0,SELECT T1.rowid from Leaders as T1 inner join AgendaPreferredLeaders as T2 on T2.LeaderType = T1.LeaderType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
AgendaPreferredLeaders,RandomAgendaReference,RandomAgendas,0,SELECT T1.rowid from RandomAgendas as T1 inner join AgendaPreferredLeaders as T2 on T2.AgendaType = T1.AgendaType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
AiBuildSpecializations,PriorityReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join AiBuildSpecializations as T2 on T2.PrioritizationYield = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
AiBuildSpecializations,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join AiBuildSpecializations as T2 on T2.BuildingYield = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
AiFavoredItems,MaxDifficultyReference,Difficulties,0,SELECT T1.rowid from Difficulties as T1 inner join AiFavoredItems as T2 on T2.MaxDifficulty = T1.DifficultyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
AiFavoredItems,MinDifficultyReference,Difficulties,0,SELECT T1.rowid from Difficulties as T1 inner join AiFavoredItems as T2 on T2.MinDifficulty = T1.DifficultyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
AiLists,MaxDifficultyReference,Difficulties,0,SELECT T1.rowid from Difficulties as T1 inner join AiLists as T2 on T2.MaxDifficulty = T1.DifficultyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
AiLists,MinDifficultyReference,Difficulties,0,SELECT T1.rowid from Difficulties as T1 inner join AiLists as T2 on T2.MinDifficulty = T1.DifficultyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BarbarianAttackForces,MaxDifficultyReference,Difficulties,0,SELECT T1.rowid from Difficulties as T1 inner join BarbarianAttackForces as T2 on T2.MaxTargetDifficulty = T1.DifficultyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BarbarianAttackForces,MinDifficultyReference,Difficulties,0,SELECT T1.rowid from Difficulties as T1 inner join BarbarianAttackForces as T2 on T2.MinTargetDifficulty = T1.DifficultyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BarbarianTribes,AttackCollection,BarbarianAttackForces,1,SELECT T1.rowid from BarbarianAttackForces as T1 inner join BarbarianTribeForces as T2 on T2.AttackForceType = T1.AttackForceType inner join BarbarianTribes as T3 on T3.TribeType = T2.TribeType where T3.rowid = ? ORDER BY T1.rowid ASC
BarbarianTribes,RequiredResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join BarbarianTribes as T2 on T2.RequiredResource = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BarbarianTribes,TribeNames,BarbarianTribeNames,1,SELECT T1.rowid from BarbarianTribeNames as T1 inner join BarbarianTribes as T2 on T2.TribeType = T1.TribeType where T2.rowid = ? ORDER BY T1.rowid ASC
BarbarianTribe_MapConditions,MapConditionSetTypeReference,BarbarianTribe_MapConditionSets,0,SELECT T1.rowid from BarbarianTribe_MapConditionSets as T1 inner join BarbarianTribe_MapConditions as T2 on T2.MapConditionSetType = T1.MapConditionSetType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BarbarianTribe_MapConditionSets,TribeTypeReference,BarbarianTribes,0,SELECT T1.rowid from BarbarianTribes as T1 inner join BarbarianTribe_MapConditionSets as T2 on T2.TribeType = T1.TribeType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BarbarianTribeNames,AttackCollection,BarbarianAttackForces,1,SELECT T1.rowid from BarbarianAttackForces as T1 inner join BarbarianTribeForces as T2 on T2.AttackForceType = T1.AttackForceType inner join BarbarianTribeNames as T3 on T3.TribeNameType = T2.SpecificTribeType where T3.rowid = ? ORDER BY T1.rowid ASC
BarbarianTribeNames,TribeTypeReference,BarbarianTribes,0,SELECT T1.rowid from BarbarianTribes as T1 inner join BarbarianTribeNames as T2 on T2.TribeType = T1.TribeType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BehaviorTrees,TriggerCollection,TriggeredBehaviorTrees,1,SELECT T1.rowid from TriggeredBehaviorTrees as T1 inner join BehaviorTrees as T2 on T2.TreeName = T1.TreeName where T2.rowid = ? ORDER BY T1.rowid ASC
Beliefs,BeliefClassTypeReference,BeliefClasses,0,SELECT T1.rowid from BeliefClasses as T1 inner join Beliefs as T2 on T2.BeliefClassType = T1.BeliefClassType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BonusMinorStartingUnits,DifficultyReference,Difficulties,0,SELECT T1.rowid from Difficulties as T1 inner join BonusMinorStartingUnits as T2 on T2.MinDifficulty = T1.DifficultyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BonusMinorStartingUnits,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join BonusMinorStartingUnits as T2 on T2.Era = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BonusMinorStartingUnits,UnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join BonusMinorStartingUnits as T2 on T2.Unit = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Boosts,BoostingCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Boosts as T2 on T2.BoostingCivicType = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Boosts,BoostingTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Boosts as T2 on T2.BoostingTechType = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Boosts,BoostReference,BoostNames,0,SELECT T1.rowid from BoostNames as T1 inner join Boosts as T2 on T2.BoostClass = T1.BoostType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Boosts,BuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join Boosts as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Boosts,CivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Boosts as T2 on T2.CivicType = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Boosts,DistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join Boosts as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Boosts,GovernmentTierReference,GovernmentTiers,0,SELECT T1.rowid from GovernmentTiers as T1 inner join Boosts as T2 on T2.GovernmentTierType = T1.TierType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Boosts,ImprovementReference,Improvements,0,SELECT T1.rowid from Improvements as T1 inner join Boosts as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Boosts,ResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Boosts as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Boosts,TechnologyReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Boosts as T2 on T2.TechnologyType = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Boosts,Unit1Reference,Units,0,SELECT T1.rowid from Units as T1 inner join Boosts as T2 on T2.Unit1Type = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Boosts,Unit2Reference,Units,0,SELECT T1.rowid from Units as T1 inner join Boosts as T2 on T2.Unit2Type = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BoostHandlers,BoostTypeReference,BoostNames,0,SELECT T1.rowid from BoostNames as T1 inner join BoostHandlers as T2 on T2.TechBoostType = T1.BoostType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Buildings,AdjacentDistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join Buildings as T2 on T2.AdjacentDistrict = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Buildings,AdjacentImprovementReference,Improvements,0,SELECT T1.rowid from Improvements as T1 inner join Buildings as T2 on T2.AdjacentImprovement = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Buildings,AdjacentResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Buildings as T2 on T2.AdjacentResource = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Buildings,CitizenYieldChangesReference,Building_CitizenYieldChanges,1,SELECT T1.rowid from Building_CitizenYieldChanges as T1 inner join Buildings as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC
Buildings,CityAdjacentTerrainReference,Terrains,0,SELECT T1.rowid from Terrains as T1 inner join Buildings as T2 on T2.CityAdjacentTerrain = T1.TerrainType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Buildings,DependentBuildingCollection,Buildings,1,SELECT T1.rowid from Buildings as T1 inner join BuildingPrereqs as T2 on T2.Building = T1.BuildingType inner join Buildings as T3 on T3.BuildingType = T2.PrereqBuilding where T3.rowid = ? ORDER BY T1.rowid ASC
Buildings,GreatPersonPointsReference,Building_GreatPersonPoints,1,SELECT T1.rowid from Building_GreatPersonPoints as T1 inner join Buildings as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC
Buildings,GreatWorkCollection,Building_GreatWorks,1,SELECT T1.rowid from Building_GreatWorks as T1 inner join Buildings as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC
Buildings,MutuallyExclusiveBuildingReference,MutuallyExclusiveBuildings,1,SELECT T1.rowid from MutuallyExclusiveBuildings as T1 inner join Buildings as T2 on T2.BuildingType = T1.Building where T2.rowid = ? ORDER BY T1.rowid ASC
Buildings,PrereqBuildingCollection,Buildings,1,SELECT T1.rowid from Buildings as T1 inner join BuildingPrereqs as T2 on T2.PrereqBuilding = T1.BuildingType inner join Buildings as T3 on T3.BuildingType = T2.Building where T3.rowid = ? ORDER BY T1.rowid ASC
Buildings,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Buildings as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Buildings,PrereqDistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join Buildings as T2 on T2.PrereqDistrict = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Buildings,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Buildings as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Buildings,PurchaseYieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Buildings as T2 on T2.PurchaseYield = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Buildings,ReplacedByCollection,BuildingReplaces,1,SELECT T1.rowid from BuildingReplaces as T1 inner join Buildings as T2 on T2.BuildingType = T1.ReplacesBuildingType where T2.rowid = ? ORDER BY T1.rowid ASC
Buildings,ReplacesCollection,BuildingReplaces,1,SELECT T1.rowid from BuildingReplaces as T1 inner join Buildings as T2 on T2.BuildingType = T1.CivUniqueBuildingType where T2.rowid = ? ORDER BY T1.rowid ASC
Buildings,RequiredFeatures,Features,1,SELECT T1.rowid from Features as T1 inner join Building_RequiredFeatures as T2 on T2.FeatureType = T1.FeatureType inner join Buildings as T3 on T3.BuildingType = T2.BuildingType where T3.rowid = ? ORDER BY T1.rowid ASC
Buildings,StartingBuildingCollection,StartingBuildings,1,SELECT T1.rowid from StartingBuildings as T1 inner join Buildings as T2 on T2.BuildingType = T1.Building where T2.rowid = ? ORDER BY T1.rowid ASC
Buildings,TraitReference,Traits,0,SELECT T1.rowid from Traits as T1 inner join Buildings as T2 on T2.TraitType = T1.TraitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Buildings,UnitsPermittedCollection,Units,1,SELECT T1.rowid from Units as T1 inner join Unit_BuildingPrereqs as T2 on T2.Unit = T1.UnitType inner join Buildings as T3 on T3.BuildingType = T2.PrereqBuilding where T3.rowid = ? ORDER BY T1.rowid ASC
Buildings,ValidFeatures,Features,1,SELECT T1.rowid from Features as T1 inner join Building_ValidFeatures as T2 on T2.FeatureType = T1.FeatureType inner join Buildings as T3 on T3.BuildingType = T2.BuildingType where T3.rowid = ? ORDER BY T1.rowid ASC
Buildings,ValidTerrains,Terrains,1,SELECT T1.rowid from Terrains as T1 inner join Building_ValidTerrains as T2 on T2.TerrainType = T1.TerrainType inner join Buildings as T3 on T3.BuildingType = T2.BuildingType where T3.rowid = ? ORDER BY T1.rowid ASC
Buildings,YieldChanges,Building_YieldChanges,1,SELECT T1.rowid from Building_YieldChanges as T1 inner join Buildings as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC
Buildings,YieldDistrictCopyReference,Building_YieldDistrictCopies,1,SELECT T1.rowid from Building_YieldDistrictCopies as T1 inner join Buildings as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC
Buildings,YieldsPerEra,Building_YieldsPerEra,1,SELECT T1.rowid from Building_YieldsPerEra as T1 inner join Buildings as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC
Building_CitizenYieldChanges,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Building_CitizenYieldChanges as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Building_GreatPersonPoints,BuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join Building_GreatPersonPoints as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Building_GreatPersonPoints,GreatPersonClassReference,GreatPersonClasses,0,SELECT T1.rowid from GreatPersonClasses as T1 inner join Building_GreatPersonPoints as T2 on T2.GreatPersonClassType = T1.GreatPersonClassType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Building_GreatWorks,ValidObjectTypes,GreatWorkObjectTypes,1,SELECT T1.rowid from GreatWorkObjectTypes as T1 inner join GreatWork_ValidSubTypes as T2 on T2.GreatWorkObjectType = T1.GreatWorkObjectType inner join GreatWorkSlotTypes as T3 on T3.GreatWorkSlotType = T2.GreatWorkSlotType inner join Building_GreatWorks as T4 on T4.GreatWorkSlotType = T3.GreatWorkSlotType where T4.rowid = ? ORDER BY T1.rowid ASC
Building_YieldChanges,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Building_YieldChanges as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Building_YieldDistrictCopies,BuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join Building_YieldDistrictCopies as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Building_YieldDistrictCopies,NewYieldTypeReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Building_YieldDistrictCopies as T2 on T2.NewYieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Building_YieldDistrictCopies,OldYieldTypeReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Building_YieldDistrictCopies as T2 on T2.OldYieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BuildingConditions,BuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join BuildingConditions as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BuildingPrereqs,BuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join BuildingPrereqs as T2 on T2.Building = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BuildingPrereqs,PrereqBuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join BuildingPrereqs as T2 on T2.PrereqBuilding = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BuildingReplaces,BaseBuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join BuildingReplaces as T2 on T2.ReplacesBuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
BuildingReplaces,ReplacementBuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join BuildingReplaces as T2 on T2.CivUniqueBuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Civics,BoostCollectionRef,Boosts,1,SELECT T1.rowid from Boosts as T1 inner join Civics as T2 on T2.CivicType = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC
Civics,BuildingCollectionReference,Buildings,1,SELECT T1.rowid from Buildings as T1 inner join Civics as T2 on T2.CivicType = T1.PrereqCivic where T2.rowid = ? ORDER BY T1.rowid ASC
Civics,DistrictCollectionReference,Districts,1,SELECT T1.rowid from Districts as T1 inner join Civics as T2 on T2.CivicType = T1.PrereqCivic where T2.rowid = ? ORDER BY T1.rowid ASC
Civics,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join Civics as T2 on T2.EraType = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Civics,GovernmentCollection,Governments,1,SELECT T1.rowid from Governments as T1 inner join Civics as T2 on T2.CivicType = T1.PrereqCivic where T2.rowid = ? ORDER BY T1.rowid ASC
Civics,ImprovementTourismCollection,Improvement_Tourism,1,SELECT T1.rowid from Improvement_Tourism as T1 inner join Civics as T2 on T2.CivicType = T1.PrereqCivic where T2.rowid = ? ORDER BY T1.rowid ASC
Civics,MandatoryObsoleteCivicCollection,Units,1,SELECT T1.rowid from Units as T1 inner join Civics as T2 on T2.CivicType = T1.MandatoryObsoleteCivic where T2.rowid = ? ORDER BY T1.rowid ASC
Civics,ObsoleteCivicCollection,Units,1,SELECT T1.rowid from Units as T1 inner join Civics as T2 on T2.CivicType = T1.ObsoleteCivic where T2.rowid = ? ORDER BY T1.rowid ASC
Civics,PolicyCollection,Policies,1,SELECT T1.rowid from Policies as T1 inner join Civics as T2 on T2.CivicType = T1.PrereqCivic where T2.rowid = ? ORDER BY T1.rowid ASC
Civics,PrereqCivicCollection,CivicPrereqs,1,SELECT T1.rowid from CivicPrereqs as T1 inner join Civics as T2 on T2.CivicType = T1.Civic where T2.rowid = ? ORDER BY T1.rowid ASC
Civics,StartingCivicCollection,StartingCivics,1,SELECT T1.rowid from StartingCivics as T1 inner join Civics as T2 on T2.CivicType = T1.Civic where T2.rowid = ? ORDER BY T1.rowid ASC
Civics,UnitCollection,Units,1,SELECT T1.rowid from Units as T1 inner join Civics as T2 on T2.CivicType = T1.PrereqCivic where T2.rowid = ? ORDER BY T1.rowid ASC
CivicPrereqs,CivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join CivicPrereqs as T2 on T2.Civic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
CivicPrereqs,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join CivicPrereqs as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
CivicRandomCosts,CivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join CivicRandomCosts as T2 on T2.CivicType = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Civilizations,CitizenNameCollection,CivilizationCitizenNames,1,SELECT T1.rowid from CivilizationCitizenNames as T1 inner join Civilizations as T2 on T2.CivilizationType = T1.CivilizationType where T2.rowid = ? ORDER BY T1.rowid ASC
Civilizations,CityNameCollection,CityNames,1,SELECT T1.rowid from CityNames as T1 inner join Civilizations as T2 on T2.CivilizationType = T1.CivilizationType where T2.rowid = ? ORDER BY T1.rowid ASC
Civilizations,ReligionCollection,Religions,1,SELECT T1.rowid from Religions as T1 inner join FavoredReligions as T2 on T2.ReligionType = T1.ReligionType inner join Civilizations as T3 on T3.CivilizationType = T2.CivilizationType where T3.rowid = ? ORDER BY T1.rowid ASC
Civilizations,StartBiasFeatureCollection,StartBiasFeatures,1,SELECT T1.rowid from StartBiasFeatures as T1 inner join Civilizations as T2 on T2.CivilizationType = T1.CivilizationType where T2.rowid = ? ORDER BY T1.rowid ASC
Civilizations,StartBiasResourceCollection,StartBiasResources,1,SELECT T1.rowid from StartBiasResources as T1 inner join Civilizations as T2 on T2.CivilizationType = T1.CivilizationType where T2.rowid = ? ORDER BY T1.rowid ASC
Civilizations,StartBiasRiverCollection,StartBiasRivers,1,SELECT T1.rowid from StartBiasRivers as T1 inner join Civilizations as T2 on T2.CivilizationType = T1.CivilizationType where T2.rowid = ? ORDER BY T1.rowid ASC
Civilizations,StartBiasTerrainCollection,StartBiasTerrains,1,SELECT T1.rowid from StartBiasTerrains as T1 inner join Civilizations as T2 on T2.CivilizationType = T1.CivilizationType where T2.rowid = ? ORDER BY T1.rowid ASC
Civilizations,TraitCollection,Traits,1,SELECT T1.rowid from Traits as T1 inner join CivilizationTraits as T2 on T2.TraitType = T1.TraitType inner join Civilizations as T3 on T3.CivilizationType = T2.CivilizationType where T3.rowid = ? ORDER BY T1.rowid ASC
CivilizationLevels,DiplomaticStartCollection,DiplomaticStartStates,1,SELECT T1.rowid from DiplomaticStartStates as T1 inner join CivilizationLevels as T2 on T2.CivilizationLevelType = T1.PlayerCivLevel where T2.rowid = ? ORDER BY T1.rowid ASC
DiplomaticActions,InitiatorObsoleteCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join DiplomaticActions as T2 on T2.InitiatorObsoleteCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticActions,InitiatorPrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join DiplomaticActions as T2 on T2.InitiatorPrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticActions,InitiatorPrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join DiplomaticActions as T2 on T2.InitiatorPrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticActions,TargetPrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join DiplomaticActions as T2 on T2.TargetPrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticActions,TargetPrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join DiplomaticActions as T2 on T2.TargetPrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticActions,ValidStates,DiplomaticStates,1,SELECT T1.rowid from DiplomaticStates as T1 inner join DiplomaticStateActions as T2 on T2.StateType = T1.StateType inner join DiplomaticActions as T3 on T3.DiplomaticActionType = T2.DiplomaticActionType where T3.rowid = ? ORDER BY T1.rowid ASC
DiplomaticStartStates,DiplomaticStateReference,DiplomaticStates,0,SELECT T1.rowid from DiplomaticStates as T1 inner join DiplomaticStartStates as T2 on T2.DiplomaticStateType = T1.StateType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticStartStates,OpponentCivLevelReference,CivilizationLevels,0,SELECT T1.rowid from CivilizationLevels as T1 inner join DiplomaticStartStates as T2 on T2.OpponentCivLevel = T1.CivilizationLevelType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticStartStates,PlayerCivLevelReference,CivilizationLevels,0,SELECT T1.rowid from CivilizationLevels as T1 inner join DiplomaticStartStates as T2 on T2.PlayerCivLevel = T1.CivilizationLevelType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticStates,TransitionActionCollection,DiplomaticStateActions,1,SELECT T1.rowid from DiplomaticStateActions as T1 inner join DiplomaticStates as T2 on T2.StateType = T1.TransitionToState where T2.rowid = ? ORDER BY T1.rowid ASC
